id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,beta_CI,OR_CI,effect_direction,egger_intercept,egger_intercept_se,egger_intercept_pval,Q,Q_df,Q_pval,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,Fst,total_r2,effect
ukb-d-30760_irnt,met-c-887,Cholesterol esters in large VLDL,HDL cholesterol,Inverse variance weighted,250,-0.4792991700305338,0.03792135288005607,1.2819806753973653e-36,-0.5536250216754437,-0.4049733183856239,0.6192172057488766,0.5748621410216862,0.6669946071139549,-0.48 [-0.55:-0.4],0.62 [0.57:0.67],negative,0.004831316570825458,0.0019471995448518684,0.013759249045655536,628.6853234913183,249,9.921844428980007e-35,0.0859393371365669,0.05426618440063356,TRUE,3.820313759397659e-18,186.49395203192284,0.11641777525417625,term trait as mediator
ukb-d-30760_irnt,met-c-887,Cholesterol esters in large VLDL,HDL cholesterol,MR Egger,250,-0.5838426923229949,0.05642876909778941,4.331656967869217e-21,-0.6944430797546621,-0.4732423048913277,0.5577509779298678,0.49935247006002487,0.6229791020045014,-0.58 [-0.69:-0.47],0.56 [0.5:0.62],negative,0.004831316570825458,0.0019471995448518684,0.013759249045655536,613.4573276427125,248,6.263280783546653e-33,0.0859393371365669,0.05426618440063356,TRUE,3.820313759397659e-18,186.49395203192284,0.11641777525417625,term trait as mediator
ukb-d-30760_irnt,met-c-887,Cholesterol esters in large VLDL,HDL cholesterol,Weighted median,250,-0.45784336084353944,0.05183295767672149,1.0185499918151279e-18,-0.5594359578899135,-0.3562507637971653,0.6326465656709002,0.5715313406948006,0.7002969890830796,-0.46 [-0.56:-0.36],0.63 [0.57:0.7],negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
ukb-d-30760_irnt,prot-a-1444,Insulin-like growth factor 1 receptor,HDL cholesterol,Inverse variance weighted,263,0.036405759682925955,0.05933225667770717,0.5394853986351711,-0.07988546340538008,0.152696982771232,1.037076564988029,0.9232220830446317,1.1649719188913452,0.04 [-0.08:0.15],1.04 [0.92:1.16],overlaps null,2.718184060744423e-6,0.0031344854808398903,0.9993087476576455,334.80934910554174,262,0.001564908362705632,0.08819603401364717,0.10277237200258196,FALSE,0.13578827001264962,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1444,Insulin-like growth factor 1 receptor,HDL cholesterol,MR Egger,263,0.03635038022877986,0.0872469970813847,0.6772859315637105,-0.13465373405073416,0.20735449450829385,1.0370191338442196,0.874018502142946,1.2304186711405933,0.04 [-0.13:0.21],1.04 [0.87:1.23],overlaps null,2.718184060744423e-6,0.0031344854808398903,0.9993087476576455,334.809348140864,261,0.0013647630332321423,0.08819603401364717,0.10277237200258196,FALSE,0.13578827001264962,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1444,Insulin-like growth factor 1 receptor,HDL cholesterol,Weighted median,263,-0.02138751013012973,0.10006276472118841,0.8307490777487506,-0.21751052898365902,0.17473550872339955,0.9788395808133457,0.8045191341064171,1.1909311840433006,-0.02 [-0.22:0.17],0.98 [0.8:1.19],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
ukb-d-30760_irnt,prot-a-1390,Oxidoreductase HTATIP2,HDL cholesterol,Inverse variance weighted,263,-0.02819692710172227,0.05405480312673003,0.60192384686535,-0.13414434123011312,0.07775048702666859,0.9721968960319349,0.8744638343079018,1.080852938191761,-0.03 [-0.13:0.08],0.97 [0.87:1.08],overlaps null,0.00219179191250892,0.0028523503509441635,0.4429347309291696,277.90195860129256,262,0.23882487287429124,0.08819603401364717,0.0849884663026446,TRUE,0.7330116258943511,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1390,Oxidoreductase HTATIP2,HDL cholesterol,MR Egger,263,-0.07285432035880117,0.07939763440523893,0.35968170172358194,-0.22847368379306948,0.08276504307546713,0.9297362638059017,0.7957472379779216,1.0862865480153143,-0.07 [-0.23:0.08],0.93 [0.8:1.09],overlaps null,0.00219179191250892,0.0028523503509441635,0.4429347309291696,277.2746769211649,261,0.23359160663981982,0.08819603401364717,0.0849884663026446,TRUE,0.7330116258943511,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1390,Oxidoreductase HTATIP2,HDL cholesterol,Weighted median,263,-0.08517239474312141,0.10115074125196497,0.39976874816401997,-0.2834278475969727,0.11308305811072991,0.9183539513604182,0.7531974651866176,1.1197249313237307,-0.09 [-0.28:0.11],0.92 [0.75:1.12],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
ukb-d-30760_irnt,ukb-d-30630_irnt,Apoliprotein A,HDL cholesterol,Inverse variance weighted,269,0.8694009872531022,0.01576411369967495,0,0.8385033244017394,0.9002986501044651,2.38548149164304,2.3129027199313454,2.4603377815822784,0.87 [0.84:0.9],2.39 [2.31:2.46],positive,0.0011060090080583062,8.240120769858488e-4,0.18066346947917117,2789.3189658370948,268,0,0.08996584314035062,0.08052655680265938,TRUE,5.811493391443091e-14,182.37594984195675,0.12044444583491369,term trait as mediator
ukb-d-30760_irnt,ukb-d-30630_irnt,Apoliprotein A,HDL cholesterol,MR Egger,269,0.8466859996666832,0.023112062481686825,3.888009571064879e-106,0.801386357202577,0.8919856421307895,2.33190609499885,2.228628462906583,2.4399697510821574,0.85 [0.8:0.89],2.33 [2.23:2.44],positive,0.0011060090080583062,8.240120769858488e-4,0.18066346947917117,2770.6243493667807,267,0,0.08996584314035062,0.08052655680265938,TRUE,5.811493391443091e-14,182.37594984195675,0.12044444583491369,term trait as mediator
ukb-d-30760_irnt,ukb-d-30630_irnt,Apoliprotein A,HDL cholesterol,Weighted median,269,0.7820194292769097,0.01249989945868482,0,0.7575196263378875,0.8065192322159319,2.1858820455787895,2.132979068650923,2.2400971427280703,0.78 [0.76:0.81],2.19 [2.13:2.24],positive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
ukb-d-30760_irnt,prot-a-908,Epidermal growth factor,HDL cholesterol,Inverse variance weighted,263,0.024527929517484264,0.05422120166639742,0.6510039893786677,-0.08174562574865467,0.1308014847836232,1.0248312137487914,0.9215063363696863,1.1397415028218254,0.02 [-0.08:0.13],1.02 [0.92:1.14],overlaps null,0.004706377295503041,0.0028493692665300906,0.09979298258111921,279.6155159640248,262,0.21713484355499604,0.08819603401364717,0.08545627913585112,TRUE,0.7710135625766914,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-908,Epidermal growth factor,HDL cholesterol,MR Egger,263,-0.0713694496158159,0.079319028060435,0.3690682627781302,-0.2268347446142685,0.0840958453826367,0.9311178274505933,0.7970524886237051,1.0877331430121426,-0.07 [-0.23:0.08],0.93 [0.8:1.09],overlaps null,0.004706377295503041,0.0028493692665300906,0.09979298258111921,276.72296707850364,261,0.24075881280698305,0.08819603401364717,0.08545627913585112,TRUE,0.7710135625766914,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-908,Epidermal growth factor,HDL cholesterol,Weighted median,263,-0.10480488863882906,0.10215803194688018,0.3049342758360413,-0.3050346312547142,0.0954248539770561,0.9005002032674541,0.7370978473263131,1.1001261488228722,-0.1 [-0.31:0.1],0.9 [0.74:1.1],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
ukb-d-30760_irnt,prot-a-1426,Interferon alpha/beta receptor 1,HDL cholesterol,Inverse variance weighted,263,-0.06616003558855797,0.05248665468168109,0.20748487613287134,-0.1690338787646529,0.03671380758753695,0.9359810620249513,0.8444802929522951,1.0373960834617661,-0.07 [-0.17:0.04],0.94 [0.84:1.04],overlaps null,0.0017512261672033389,0.002767430142535706,0.5274191260417362,251.79226930316153,262,0.6637169659185784,0.08819603401364717,0.07714558704836297,TRUE,0.2308501472930938,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1426,Interferon alpha/beta receptor 1,HDL cholesterol,MR Egger,263,-0.10184029651540143,0.07703311327043771,0.18731471602388494,-0.25282519852545937,0.049144605494656504,0.9031737801515629,0.776603621417809,1.0503722293543216,-0.1 [-0.25:0.05],0.9 [0.78:1.05],overlaps null,0.0017512261672033389,0.002767430142535706,0.5274191260417362,251.39183512185485,261,0.6541455566090613,0.08819603401364717,0.07714558704836297,TRUE,0.2308501472930938,182.70853908008087,0.11867450852494654,term trait as mediator
ukb-d-30760_irnt,prot-a-1426,Interferon alpha/beta receptor 1,HDL cholesterol,Weighted median,263,-0.02110398953864384,0.09795577602203506,0.8294211258897738,-0.21309731054183256,0.17088933146454488,0.97911714133547,0.8080774989311197,1.186359449093706,-0.02 [-0.21:0.17],0.98 [0.81:1.19],overlaps null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,term trait as mediator
